video,frame,label,label_str,scenario,score
v22,frame_30.jpg,0,videos_real,hq,0.84139603
v22,frame_45.jpg,0,videos_real,hq,0.7497704
v22,frame_60.jpg,0,videos_real,hq,0.82293475
v22,frame_75.jpg,0,videos_real,hq,0.7534534
v22,frame_90.jpg,0,videos_real,hq,0.70606923
v23,frame_0.jpg,0,videos_real,hq,0.86065483
v23,frame_15.jpg,0,videos_real,hq,0.8994879
v23,frame_30.jpg,0,videos_real,hq,0.8681394
v23,frame_45.jpg,0,videos_real,hq,0.8824829
v23,frame_60.jpg,0,videos_real,hq,0.92540145
v23,frame_75.jpg,0,videos_real,hq,0.87292355
v23,frame_90.jpg,0,videos_real,hq,0.9300807
v24,frame_0.jpg,0,videos_real,hq,0.89916134
v24,frame_15.jpg,0,videos_real,hq,0.89371884
v24,frame_30.jpg,0,videos_real,hq,0.82454336
v24,frame_45.jpg,0,videos_real,hq,0.9533178
v24,frame_60.jpg,0,videos_real,hq,0.9837744
v24,frame_75.jpg,0,videos_real,hq,0.97935927
v24,frame_90.jpg,0,videos_real,hq,0.9703259
v25,frame_0.jpg,0,videos_real,hq,0.9981602
v25,frame_15.jpg,0,videos_real,hq,0.9987941
v25,frame_30.jpg,0,videos_real,hq,0.99737334
v25,frame_45.jpg,0,videos_real,hq,0.99850243
v25,frame_60.jpg,0,videos_real,hq,0.9976972
v25,frame_75.jpg,0,videos_real,hq,0.9997608
v25,frame_90.jpg,0,videos_real,hq,0.9988584
v26,frame_0.jpg,0,videos_real,hq,0.812534
v26,frame_105.jpg,0,videos_real,hq,0.9440668
v26,frame_15.jpg,0,videos_real,hq,0.73246604
v26,frame_30.jpg,0,videos_real,hq,0.70721376
v26,frame_45.jpg,0,videos_real,hq,0.9167803
v26,frame_60.jpg,0,videos_real,hq,0.94272053
v26,frame_75.jpg,0,videos_real,hq,0.91757715
v26,frame_90.jpg,0,videos_real,hq,0.94440615
v27,frame_0.jpg,0,videos_real,hq,0.7863665
v27,frame_15.jpg,0,videos_real,hq,0.9075802
v27,frame_30.jpg,0,videos_real,hq,0.9309066
v27,frame_45.jpg,0,videos_real,hq,0.8399099
v27,frame_60.jpg,0,videos_real,hq,0.96612895
v27,frame_75.jpg,0,videos_real,hq,0.80614066
v27,frame_90.jpg,0,videos_real,hq,0.92260444
v28,frame_0.jpg,0,videos_real,hq,0.7307462
v28,frame_15.jpg,0,videos_real,hq,0.8048747
v28,frame_30.jpg,0,videos_real,hq,0.6889756
v28,frame_45.jpg,0,videos_real,hq,0.7989868
v28,frame_60.jpg,0,videos_real,hq,0.75025254
v28,frame_75.jpg,0,videos_real,hq,0.7073077
v29,frame_0.jpg,0,videos_real,hq,0.6865745
v29,frame_105.jpg,0,videos_real,hq,0.8865676
v29,frame_120.jpg,0,videos_real,hq,0.7515234
v29,frame_15.jpg,0,videos_real,hq,0.8071356
v29,frame_30.jpg,0,videos_real,hq,0.8898259
v29,frame_45.jpg,0,videos_real,hq,0.776404
v29,frame_60.jpg,0,videos_real,hq,0.84006786
v29,frame_75.jpg,0,videos_real,hq,0.8760811
v29,frame_90.jpg,0,videos_real,hq,0.59398496
v3,frame_0.jpg,0,videos_real,hq,0.9802387
v3,frame_105.jpg,0,videos_real,hq,0.8257973
v3,frame_15.jpg,0,videos_real,hq,0.9938128
v3,frame_30.jpg,0,videos_real,hq,0.91796964
v3,frame_45.jpg,0,videos_real,hq,0.835391
v3,frame_60.jpg,0,videos_real,hq,0.8881054
v3,frame_75.jpg,0,videos_real,hq,0.81666
v3,frame_90.jpg,0,videos_real,hq,0.8992042
v30,frame_0.jpg,0,videos_real,hq,0.96571934
v30,frame_15.jpg,0,videos_real,hq,0.885951
v30,frame_30.jpg,0,videos_real,hq,0.7384534
v30,frame_45.jpg,0,videos_real,hq,0.98031217
v30,frame_60.jpg,0,videos_real,hq,0.96245867
v31,frame_0.jpg,0,videos_real,hq,0.999465
v31,frame_105.jpg,0,videos_real,hq,0.9981123
v31,frame_120.jpg,0,videos_real,hq,0.999865
v31,frame_135.jpg,0,videos_real,hq,0.9956982
v31,frame_15.jpg,0,videos_real,hq,0.9995937
v31,frame_150.jpg,0,videos_real,hq,0.99914265
v31,frame_165.jpg,0,videos_real,hq,0.999675
v31,frame_30.jpg,0,videos_real,hq,0.99838096
v31,frame_45.jpg,0,videos_real,hq,0.9994209
v31,frame_60.jpg,0,videos_real,hq,0.9993524
v31,frame_75.jpg,0,videos_real,hq,0.9989596
v31,frame_90.jpg,0,videos_real,hq,0.99800503
v32,frame_0.jpg,0,videos_real,hq,0.9979781
v32,frame_105.jpg,0,videos_real,hq,0.99203193
v32,frame_15.jpg,0,videos_real,hq,0.99746436
v32,frame_30.jpg,0,videos_real,hq,0.99728924
v32,frame_45.jpg,0,videos_real,hq,0.9960197
v32,frame_60.jpg,0,videos_real,hq,0.9985406
v32,frame_75.jpg,0,videos_real,hq,0.99784315
v32,frame_90.jpg,0,videos_real,hq,0.9716129
v33,frame_0.jpg,0,videos_real,hq,0.46383744
v33,frame_105.jpg,0,videos_real,hq,0.40611613
v33,frame_15.jpg,0,videos_real,hq,0.36200178
v33,frame_30.jpg,0,videos_real,hq,0.62892133
v33,frame_45.jpg,0,videos_real,hq,0.6125791
v33,frame_60.jpg,0,videos_real,hq,0.41778135
v33,frame_75.jpg,0,videos_real,hq,0.74486804
v33,frame_90.jpg,0,videos_real,hq,0.46787444
v34,frame_15.jpg,0,videos_real,hq,0.8468513
v34,frame_30.jpg,0,videos_real,hq,0.9636892
v34,frame_45.jpg,0,videos_real,hq,0.9854254
v34,frame_60.jpg,0,videos_real,hq,0.97707754
v34,frame_75.jpg,0,videos_real,hq,0.92195904
v34,frame_90.jpg,0,videos_real,hq,0.9768581
v35,frame_0.jpg,0,videos_real,hq,0.9993172
v35,frame_15.jpg,0,videos_real,hq,0.997392
v35,frame_30.jpg,0,videos_real,hq,0.99848956
v35,frame_45.jpg,0,videos_real,hq,0.99797404
v35,frame_60.jpg,0,videos_real,hq,0.9996831
v35,frame_75.jpg,0,videos_real,hq,0.999376
v35,frame_90.jpg,0,videos_real,hq,0.9759868
v36,frame_0.jpg,0,videos_real,hq,0.94123805
v36,frame_15.jpg,0,videos_real,hq,0.95888805
v36,frame_30.jpg,0,videos_real,hq,0.9521072
v36,frame_45.jpg,0,videos_real,hq,0.92140836
v36,frame_60.jpg,0,videos_real,hq,0.9207991
v36,frame_75.jpg,0,videos_real,hq,0.9202444
v36,frame_90.jpg,0,videos_real,hq,0.90401214
v37,frame_0.jpg,0,videos_real,hq,0.95379496
v37,frame_15.jpg,0,videos_real,hq,0.9532479
v37,frame_30.jpg,0,videos_real,hq,0.97523063
v37,frame_45.jpg,0,videos_real,hq,0.93847346
v37,frame_60.jpg,0,videos_real,hq,0.9578121
v37,frame_75.jpg,0,videos_real,hq,0.9381243
v37,frame_90.jpg,0,videos_real,hq,0.9166262
v38,frame_0.jpg,0,videos_real,hq,0.13226222
v38,frame_105.jpg,0,videos_real,hq,0.077090725
v38,frame_120.jpg,0,videos_real,hq,0.16644444
v38,frame_135.jpg,0,videos_real,hq,0.43008235
v38,frame_15.jpg,0,videos_real,hq,0.04453694
v38,frame_30.jpg,0,videos_real,hq,0.14521825
v38,frame_45.jpg,0,videos_real,hq,0.3711549
v38,frame_60.jpg,0,videos_real,hq,0.14157555
v38,frame_75.jpg,0,videos_real,hq,0.04649246
v38,frame_90.jpg,0,videos_real,hq,0.16083732
v39,frame_0.jpg,0,videos_real,hq,0.9375697
v39,frame_15.jpg,0,videos_real,hq,0.96063435
v39,frame_30.jpg,0,videos_real,hq,0.8839401
v39,frame_45.jpg,0,videos_real,hq,0.9246457
v39,frame_60.jpg,0,videos_real,hq,0.94638264
v39,frame_75.jpg,0,videos_real,hq,0.15537791
v4,frame_0.jpg,0,videos_real,hq,0.90403056
v4,frame_15.jpg,0,videos_real,hq,0.89049953
v4,frame_30.jpg,0,videos_real,hq,0.9394902
v4,frame_45.jpg,0,videos_real,hq,0.89653003
v4,frame_60.jpg,0,videos_real,hq,0.89825314
v4,frame_75.jpg,0,videos_real,hq,0.9112817
v4,frame_90.jpg,0,videos_real,hq,0.8583005
v40,frame_0.jpg,0,videos_real,hq,0.82853615
v40,frame_15.jpg,0,videos_real,hq,0.9376779
v40,frame_30.jpg,0,videos_real,hq,0.85340255
v40,frame_45.jpg,0,videos_real,hq,0.8629769
v40,frame_60.jpg,0,videos_real,hq,0.94189465
v40,frame_75.jpg,0,videos_real,hq,0.9915584
v40,frame_90.jpg,0,videos_real,hq,0.99639416
v41,frame_0.jpg,0,videos_real,hq,0.99084276
v41,frame_15.jpg,0,videos_real,hq,0.9933984
v41,frame_30.jpg,0,videos_real,hq,0.24983035
v41,frame_45.jpg,0,videos_real,hq,0.65778756
v41,frame_60.jpg,0,videos_real,hq,0.8144549
v41,frame_75.jpg,0,videos_real,hq,0.9477408
v41,frame_90.jpg,0,videos_real,hq,0.26631713
v42,frame_0.jpg,0,videos_real,hq,0.7526744
v42,frame_15.jpg,0,videos_real,hq,0.9263963
v42,frame_30.jpg,0,videos_real,hq,0.7676828
v42,frame_45.jpg,0,videos_real,hq,0.5955872
v42,frame_60.jpg,0,videos_real,hq,0.66217434
v42,frame_75.jpg,0,videos_real,hq,0.54442596
v42,frame_90.jpg,0,videos_real,hq,0.7447868
v43,frame_0.jpg,0,videos_real,hq,0.27009898
v43,frame_15.jpg,0,videos_real,hq,0.15571754
v43,frame_30.jpg,0,videos_real,hq,0.22634931
v43,frame_45.jpg,0,videos_real,hq,0.25003645
v43,frame_60.jpg,0,videos_real,hq,0.074138865
v43,frame_75.jpg,0,videos_real,hq,0.43752515
v43,frame_90.jpg,0,videos_real,hq,0.5581274
v44,frame_0.jpg,0,videos_real,hq,0.49780804
v44,frame_15.jpg,0,videos_real,hq,0.49809828
v44,frame_30.jpg,0,videos_real,hq,0.5051988
v44,frame_60.jpg,0,videos_real,hq,0.5243058
v44,frame_75.jpg,0,videos_real,hq,0.50312614
v44,frame_90.jpg,0,videos_real,hq,0.52262855
v45,frame_0.jpg,0,videos_real,hq,0.98024446
v45,frame_15.jpg,0,videos_real,hq,0.9968549
v45,frame_30.jpg,0,videos_real,hq,0.99795395
v45,frame_45.jpg,0,videos_real,hq,0.99308866
v45,frame_60.jpg,0,videos_real,hq,0.9939442
v45,frame_75.jpg,0,videos_real,hq,0.9943343
v45,frame_90.jpg,0,videos_real,hq,0.99661094
v46,frame_0.jpg,0,videos_real,hq,0.6657648
v46,frame_15.jpg,0,videos_real,hq,0.42215613
v46,frame_30.jpg,0,videos_real,hq,0.3299863
v46,frame_45.jpg,0,videos_real,hq,0.4304987
v46,frame_60.jpg,0,videos_real,hq,0.43380034
v46,frame_75.jpg,0,videos_real,hq,0.31472644
v46,frame_90.jpg,0,videos_real,hq,0.1339697
v47,frame_0.jpg,0,videos_real,hq,0.4600834
v47,frame_15.jpg,0,videos_real,hq,0.5245909
v47,frame_30.jpg,0,videos_real,hq,0.5380008
v47,frame_45.jpg,0,videos_real,hq,0.4960538
v47,frame_60.jpg,0,videos_real,hq,0.7988362
v48,frame_0.jpg,0,videos_real,hq,0.1016188
v48,frame_15.jpg,0,videos_real,hq,0.07764387
v48,frame_30.jpg,0,videos_real,hq,0.13289787
v48,frame_45.jpg,0,videos_real,hq,0.23437461
v48,frame_60.jpg,0,videos_real,hq,0.16132182
v48,frame_75.jpg,0,videos_real,hq,0.112642944
v48,frame_90.jpg,0,videos_real,hq,0.28480896
v49,frame_0.jpg,0,videos_real,hq,0.99847615
v49,frame_15.jpg,0,videos_real,hq,0.99909425
v49,frame_30.jpg,0,videos_real,hq,0.99935323
v49,frame_45.jpg,0,videos_real,hq,0.99917996
v49,frame_60.jpg,0,videos_real,hq,0.99868596
v49,frame_75.jpg,0,videos_real,hq,0.9991782
v5,frame_0.jpg,0,videos_real,hq,0.712485
v5,frame_105.jpg,0,videos_real,hq,0.6496765
v5,frame_15.jpg,0,videos_real,hq,0.68304306
v5,frame_30.jpg,0,videos_real,hq,0.7198213
v5,frame_45.jpg,0,videos_real,hq,0.7629209
v5,frame_60.jpg,0,videos_real,hq,0.8196237
v5,frame_75.jpg,0,videos_real,hq,0.8463529
v5,frame_90.jpg,0,videos_real,hq,0.6051974
v50,frame_0.jpg,0,videos_real,hq,0.57054967
v50,frame_15.jpg,0,videos_real,hq,0.72391355
v50,frame_30.jpg,0,videos_real,hq,0.5820415
v50,frame_45.jpg,0,videos_real,hq,0.66761863
v50,frame_60.jpg,0,videos_real,hq,0.5911366
v51,frame_0.jpg,0,videos_real,hq,0.9451674
v51,frame_105.jpg,0,videos_real,hq,0.36935252
v51,frame_15.jpg,0,videos_real,hq,0.49477792
v51,frame_30.jpg,0,videos_real,hq,0.8327259
v51,frame_45.jpg,0,videos_real,hq,0.8962748
v51,frame_60.jpg,0,videos_real,hq,0.8642522
v51,frame_75.jpg,0,videos_real,hq,0.8524686
v51,frame_90.jpg,0,videos_real,hq,0.9059139
v52,frame_0.jpg,0,videos_real,hq,0.14169371
v52,frame_15.jpg,0,videos_real,hq,0.16579865
v52,frame_30.jpg,0,videos_real,hq,0.2349598
v52,frame_45.jpg,0,videos_real,hq,0.15954743
v52,frame_60.jpg,0,videos_real,hq,0.13970526
v52,frame_75.jpg,0,videos_real,hq,0.18237278
v52,frame_90.jpg,0,videos_real,hq,0.09979148
v53,frame_0.jpg,0,videos_real,hq,0.89755607
v53,frame_105.jpg,0,videos_real,hq,0.8200648
v53,frame_15.jpg,0,videos_real,hq,0.52502394
v53,frame_30.jpg,0,videos_real,hq,0.814287
v53,frame_45.jpg,0,videos_real,hq,0.7621782
v53,frame_60.jpg,0,videos_real,hq,0.7958895
v53,frame_75.jpg,0,videos_real,hq,0.83722216
v53,frame_90.jpg,0,videos_real,hq,0.8311078
v6,frame_0.jpg,0,videos_real,hq,0.8568587
v6,frame_15.jpg,0,videos_real,hq,0.7226031
v6,frame_30.jpg,0,videos_real,hq,0.7905869
v6,frame_45.jpg,0,videos_real,hq,0.6160544
v6,frame_60.jpg,0,videos_real,hq,0.42034987
v6,frame_75.jpg,0,videos_real,hq,0.1763153
v7,frame_0.jpg,0,videos_real,hq,0.13509269
v7,frame_15.jpg,0,videos_real,hq,0.38067517
v7,frame_30.jpg,0,videos_real,hq,0.442882
v7,frame_45.jpg,0,videos_real,hq,0.21124437
v7,frame_60.jpg,0,videos_real,hq,0.49247408
v7,frame_75.jpg,0,videos_real,hq,0.4533528
v7,frame_90.jpg,0,videos_real,hq,0.52926326
v8,frame_0.jpg,0,videos_real,hq,0.99905014
v8,frame_15.jpg,0,videos_real,hq,0.99954635
v8,frame_30.jpg,0,videos_real,hq,0.9996555
v8,frame_45.jpg,0,videos_real,hq,0.99807817
v8,frame_60.jpg,0,videos_real,hq,0.99850047
v8,frame_75.jpg,0,videos_real,hq,0.9988182
v9,frame_0.jpg,0,videos_real,hq,0.97178763
v9,frame_105.jpg,0,videos_real,hq,0.8484812
v9,frame_15.jpg,0,videos_real,hq,0.9556303
v9,frame_30.jpg,0,videos_real,hq,0.9456874
v9,frame_45.jpg,0,videos_real,hq,0.6569029
v9,frame_60.jpg,0,videos_real,hq,0.7623456
v9,frame_75.jpg,0,videos_real,hq,0.852131
v9,frame_90.jpg,0,videos_real,hq,0.7537012
vs1,frame_0.jpg,1,videos_fake,lq,0.6129695
vs1,frame_15.jpg,1,videos_fake,lq,0.74275887
vs1,frame_30.jpg,1,videos_fake,lq,0.35162422
vs1,frame_45.jpg,1,videos_fake,lq,0.7171526
vs1,frame_60.jpg,1,videos_fake,lq,0.65647626
vs1,frame_75.jpg,1,videos_fake,lq,0.7082452
vs10,frame_0.jpg,1,videos_fake,lq,0.5739726
vs10,frame_105.jpg,1,videos_fake,lq,0.5845633
vs10,frame_15.jpg,1,videos_fake,lq,0.5769559
vs10,frame_30.jpg,1,videos_fake,lq,0.5569136
vs10,frame_45.jpg,1,videos_fake,lq,0.6673687
vs10,frame_60.jpg,1,videos_fake,lq,0.7076311
vs10,frame_75.jpg,1,videos_fake,lq,0.58365583
vs10,frame_90.jpg,1,videos_fake,lq,0.37988636
vs11,frame_0.jpg,1,videos_fake,lq,0.091500826
vs11,frame_15.jpg,1,videos_fake,lq,0.19476241
vs11,frame_30.jpg,1,videos_fake,lq,0.1609896
vs11,frame_45.jpg,1,videos_fake,lq,0.12621641
vs11,frame_60.jpg,1,videos_fake,lq,0.1654293
vs11,frame_75.jpg,1,videos_fake,lq,0.112088054
vs12,frame_0.jpg,1,videos_fake,lq,0.6013366
vs12,frame_15.jpg,1,videos_fake,lq,0.5764587
vs12,frame_30.jpg,1,videos_fake,lq,0.58196247
vs12,frame_45.jpg,1,videos_fake,lq,0.63574463
vs12,frame_60.jpg,1,videos_fake,lq,0.66297805
vs12,frame_75.jpg,1,videos_fake,lq,0.5892843
vs12,frame_90.jpg,1,videos_fake,lq,0.52094674
vs13,frame_0.jpg,1,videos_fake,lq,0.59488165
vs13,frame_15.jpg,1,videos_fake,lq,0.64727914
vs13,frame_30.jpg,1,videos_fake,lq,0.55327415
vs13,frame_45.jpg,1,videos_fake,lq,0.630604
vs13,frame_60.jpg,1,videos_fake,lq,0.63211817
vs13,frame_75.jpg,1,videos_fake,lq,0.6395556
vs14,frame_0.jpg,1,videos_fake,lq,0.50976706
vs14,frame_15.jpg,1,videos_fake,lq,0.49388105
vs14,frame_30.jpg,1,videos_fake,lq,0.5116697
vs14,frame_45.jpg,1,videos_fake,lq,0.530174
vs14,frame_60.jpg,1,videos_fake,lq,0.6443049
vs14,frame_75.jpg,1,videos_fake,lq,0.5983275
vs15,frame_0.jpg,1,videos_fake,lq,0.078972146
vs15,frame_15.jpg,1,videos_fake,lq,0.15577851
vs15,frame_30.jpg,1,videos_fake,lq,0.12965563
vs15,frame_45.jpg,1,videos_fake,lq,0.48021194
vs15,frame_60.jpg,1,videos_fake,lq,0.37420046
vs16,frame_0.jpg,1,videos_fake,lq,0.28871724
vs16,frame_15.jpg,1,videos_fake,lq,0.26552
vs16,frame_30.jpg,1,videos_fake,lq,0.26013836
vs16,frame_45.jpg,1,videos_fake,lq,0.3488331
vs16,frame_60.jpg,1,videos_fake,lq,0.3435295
vs16,frame_75.jpg,1,videos_fake,lq,0.32170534
vs17,frame_0.jpg,1,videos_fake,lq,0.73462445
vs17,frame_15.jpg,1,videos_fake,lq,0.775309
vs17,frame_30.jpg,1,videos_fake,lq,0.8002007
vs17,frame_45.jpg,1,videos_fake,lq,0.777591
vs17,frame_60.jpg,1,videos_fake,lq,0.7909566
vs17,frame_75.jpg,1,videos_fake,lq,0.79282916
vs17,frame_90.jpg,1,videos_fake,lq,0.6736232
vs18,frame_0.jpg,1,videos_fake,lq,0.17989188
vs18,frame_15.jpg,1,videos_fake,lq,0.2092495
vs18,frame_30.jpg,1,videos_fake,lq,0.21037436
vs18,frame_45.jpg,1,videos_fake,lq,0.1982039
vs18,frame_60.jpg,1,videos_fake,lq,0.34181067
vs18,frame_75.jpg,1,videos_fake,lq,0.28768498
vs18,frame_90.jpg,1,videos_fake,lq,0.30688512
vs19,frame_0.jpg,1,videos_fake,lq,0.5391139
vs19,frame_15.jpg,1,videos_fake,lq,0.57687193
vs19,frame_30.jpg,1,videos_fake,lq,0.7508586
vs19,frame_45.jpg,1,videos_fake,lq,0.7779925
vs19,frame_60.jpg,1,videos_fake,lq,0.85851455
vs19,frame_75.jpg,1,videos_fake,lq,0.9829297
vs19,frame_90.jpg,1,videos_fake,lq,0.8085753
vs2,frame_0.jpg,1,videos_fake,lq,0.1685986
vs2,frame_15.jpg,1,videos_fake,lq,0.43207538
vs2,frame_30.jpg,1,videos_fake,lq,0.3799435
vs2,frame_45.jpg,1,videos_fake,lq,0.8486661
vs2,frame_60.jpg,1,videos_fake,lq,0.78633165
vs2,frame_75.jpg,1,videos_fake,lq,0.7394136
vs2,frame_90.jpg,1,videos_fake,lq,0.38013607
vs20,frame_0.jpg,1,videos_fake,lq,0.4339936
vs20,frame_15.jpg,1,videos_fake,lq,0.32609713
vs20,frame_30.jpg,1,videos_fake,lq,0.36245662
vs20,frame_45.jpg,1,videos_fake,lq,0.36571568
vs20,frame_60.jpg,1,videos_fake,lq,0.43539122
vs20,frame_75.jpg,1,videos_fake,lq,0.40662116
vs20,frame_90.jpg,1,videos_fake,lq,0.40266272
vs21,frame_0.jpg,1,videos_fake,lq,0.77319086
vs21,frame_15.jpg,1,videos_fake,lq,0.7743584
vs21,frame_30.jpg,1,videos_fake,lq,0.8745539
vs21,frame_45.jpg,1,videos_fake,lq,0.8235265
vs21,frame_60.jpg,1,videos_fake,lq,0.8032752
vs21,frame_75.jpg,1,videos_fake,lq,0.8615418
vs22,frame_0.jpg,1,videos_fake,lq,0.6497632
vs22,frame_105.jpg,1,videos_fake,lq,0.63407004
vs22,frame_120.jpg,1,videos_fake,lq,0.6727866
vs22,frame_135.jpg,1,videos_fake,lq,0.65357435
vs22,frame_15.jpg,1,videos_fake,lq,0.6467006
vs22,frame_150.jpg,1,videos_fake,lq,0.6532624
vs22,frame_165.jpg,1,videos_fake,lq,0.6598431
vs22,frame_30.jpg,1,videos_fake,lq,0.61925244
vs22,frame_45.jpg,1,videos_fake,lq,0.6122204
vs22,frame_60.jpg,1,videos_fake,lq,0.6418436
vs22,frame_75.jpg,1,videos_fake,lq,0.71440405
vs22,frame_90.jpg,1,videos_fake,lq,0.75033236
vs23,frame_0.jpg,1,videos_fake,lq,0.7557535
vs23,frame_15.jpg,1,videos_fake,lq,0.72240543
vs23,frame_30.jpg,1,videos_fake,lq,0.81530803
vs23,frame_45.jpg,1,videos_fake,lq,0.67826915
vs23,frame_60.jpg,1,videos_fake,lq,0.7502561
vs23,frame_75.jpg,1,videos_fake,lq,0.7489474
vs23,frame_90.jpg,1,videos_fake,lq,0.7772382
vs24,frame_0.jpg,1,videos_fake,lq,0.4807929
vs24,frame_15.jpg,1,videos_fake,lq,0.5376663
vs24,frame_30.jpg,1,videos_fake,lq,0.45316657
vs24,frame_45.jpg,1,videos_fake,lq,0.6367481
vs24,frame_60.jpg,1,videos_fake,lq,0.591486
vs24,frame_75.jpg,1,videos_fake,lq,0.49547994
vs24,frame_90.jpg,1,videos_fake,lq,0.8846768
vs25,frame_0.jpg,1,videos_fake,lq,0.55407226
vs25,frame_15.jpg,1,videos_fake,lq,0.5743713
vs25,frame_30.jpg,1,videos_fake,lq,0.8015322
vs25,frame_45.jpg,1,videos_fake,lq,0.6715004
vs25,frame_60.jpg,1,videos_fake,lq,0.9386868
vs25,frame_75.jpg,1,videos_fake,lq,0.74887073
vs25,frame_90.jpg,1,videos_fake,lq,0.64163154
vs26,frame_0.jpg,1,videos_fake,lq,0.47075513
vs26,frame_105.jpg,1,videos_fake,lq,0.5814494
vs26,frame_15.jpg,1,videos_fake,lq,0.54324687
vs26,frame_30.jpg,1,videos_fake,lq,0.5625572
vs26,frame_45.jpg,1,videos_fake,lq,0.60537624
vs26,frame_60.jpg,1,videos_fake,lq,0.70137954
vs26,frame_75.jpg,1,videos_fake,lq,0.6474632
vs26,frame_90.jpg,1,videos_fake,lq,0.7272855
vs27,frame_0.jpg,1,videos_fake,lq,0.5535544
vs27,frame_15.jpg,1,videos_fake,lq,0.62421364
vs27,frame_30.jpg,1,videos_fake,lq,0.6322458
vs27,frame_45.jpg,1,videos_fake,lq,0.6393701
vs27,frame_60.jpg,1,videos_fake,lq,0.4578207
vs27,frame_75.jpg,1,videos_fake,lq,0.58877265
vs27,frame_90.jpg,1,videos_fake,lq,0.6242851
vs28,frame_0.jpg,1,videos_fake,lq,0.70861256
vs28,frame_15.jpg,1,videos_fake,lq,0.69616705
vs28,frame_30.jpg,1,videos_fake,lq,0.6990605
vs28,frame_45.jpg,1,videos_fake,lq,0.7174555
vs28,frame_60.jpg,1,videos_fake,lq,0.65384007
vs28,frame_75.jpg,1,videos_fake,lq,0.61750937
vs29,frame_0.jpg,1,videos_fake,lq,0.5128928
vs29,frame_105.jpg,1,videos_fake,lq,0.5208018
vs29,frame_120.jpg,1,videos_fake,lq,0.4481029
vs29,frame_15.jpg,1,videos_fake,lq,0.4823891
vs29,frame_30.jpg,1,videos_fake,lq,0.47615376
vs29,frame_45.jpg,1,videos_fake,lq,0.49871644
vs29,frame_60.jpg,1,videos_fake,lq,0.7066975
vs29,frame_75.jpg,1,videos_fake,lq,0.6336566
vs29,frame_90.jpg,1,videos_fake,lq,0.4318597
vs3,frame_0.jpg,1,videos_fake,lq,0.76702255
vs3,frame_105.jpg,1,videos_fake,lq,0.36757818
vs3,frame_15.jpg,1,videos_fake,lq,0.73158914
vs3,frame_30.jpg,1,videos_fake,lq,0.54746675
vs3,frame_45.jpg,1,videos_fake,lq,0.71631694
vs3,frame_60.jpg,1,videos_fake,lq,0.5661933
vs3,frame_75.jpg,1,videos_fake,lq,0.49931645
vs3,frame_90.jpg,1,videos_fake,lq,0.41451898
vs30,frame_0.jpg,1,videos_fake,lq,0.5805743
vs30,frame_15.jpg,1,videos_fake,lq,0.47596428
vs30,frame_30.jpg,1,videos_fake,lq,0.5867273
vs30,frame_45.jpg,1,videos_fake,lq,0.55551755
vs30,frame_60.jpg,1,videos_fake,lq,0.4927791
vs31,frame_0.jpg,1,videos_fake,lq,0.97607625
vs31,frame_105.jpg,1,videos_fake,lq,0.9859572
vs31,frame_120.jpg,1,videos_fake,lq,0.98705465
vs31,frame_135.jpg,1,videos_fake,lq,0.9826672
vs31,frame_15.jpg,1,videos_fake,lq,0.9678513
vs31,frame_150.jpg,1,videos_fake,lq,0.99835265
vs31,frame_165.jpg,1,videos_fake,lq,0.98917174
vs31,frame_30.jpg,1,videos_fake,lq,0.992907
vs31,frame_45.jpg,1,videos_fake,lq,0.96150243
vs31,frame_60.jpg,1,videos_fake,lq,0.98791957
vs31,frame_75.jpg,1,videos_fake,lq,0.9965633
vs31,frame_90.jpg,1,videos_fake,lq,0.9831492
vs32,frame_0.jpg,1,videos_fake,lq,0.9140654
vs32,frame_105.jpg,1,videos_fake,lq,0.9402094
vs32,frame_15.jpg,1,videos_fake,lq,0.82870924
vs32,frame_30.jpg,1,videos_fake,lq,0.8833202
vs32,frame_45.jpg,1,videos_fake,lq,0.95591086
vs32,frame_60.jpg,1,videos_fake,lq,0.9306168
vs32,frame_75.jpg,1,videos_fake,lq,0.9645221
vs32,frame_90.jpg,1,videos_fake,lq,0.95323086
vs33,frame_0.jpg,1,videos_fake,lq,0.17151166
vs33,frame_105.jpg,1,videos_fake,lq,0.49603572
vs33,frame_15.jpg,1,videos_fake,lq,0.20177566
vs33,frame_30.jpg,1,videos_fake,lq,0.3570277
vs33,frame_45.jpg,1,videos_fake,lq,0.39623845
vs33,frame_60.jpg,1,videos_fake,lq,0.37168762
vs33,frame_75.jpg,1,videos_fake,lq,0.6347225
vs33,frame_90.jpg,1,videos_fake,lq,0.52179337
vs34,frame_0.jpg,1,videos_fake,lq,0.6701345
vs34,frame_15.jpg,1,videos_fake,lq,0.046689562
vs34,frame_30.jpg,1,videos_fake,lq,0.06438474
vs34,frame_45.jpg,1,videos_fake,lq,0.148157
vs34,frame_60.jpg,1,videos_fake,lq,0.09676162
vs34,frame_75.jpg,1,videos_fake,lq,0.11081718
vs34,frame_90.jpg,1,videos_fake,lq,0.16977797
vs35,frame_0.jpg,1,videos_fake,lq,0.9830966
vs35,frame_15.jpg,1,videos_fake,lq,0.9627463
vs35,frame_30.jpg,1,videos_fake,lq,0.8561074
vs35,frame_45.jpg,1,videos_fake,lq,0.95602876
vs35,frame_60.jpg,1,videos_fake,lq,0.8861976
vs35,frame_75.jpg,1,videos_fake,lq,0.88366693
vs35,frame_90.jpg,1,videos_fake,lq,0.526305
